question,positive_node_id
Phytophthora infestans ও Helminthosporum oryzae কোন কোন ফসলের ক্ষতি করে?,58
ছত্রাক কৃষিক্ষেত্রে কোন কোন উদ্ভিদ রোগ ঘটায়? উদাহরণ দাও।,58
ছত্রাক মানুষের কোন কোন রোগ সৃষ্টি করে?,58
ছত্রাককে প্রাণিজগতের কাছাকাছি কেন ধরা হয়?,58
ছত্রাকের অপকারী প্রভাব লিখ।,58
ছত্রাকের কারণে খাদ্যদ্রব্য পচনের প্রক্রিয়া বর্ণনা করো।,58
Agaricus কী?,59
Agaricus সম্পর্কে সংক্ষেপে লিখ।,59
Agaricales বর্গের বৈশিষ্ট্য কী?,60
Agaricus কোন Kingdom ও Division-এর অন্তর্গত?,60
Agaricus কোন division-এর অন্তর্গত?,60
Agaricus-এর বাংলাদেশের নথিভুক্ত প্রজাতির নাম কী?,60
Agaricus-এর সম্পূর্ণ শ্রেণিবিন্যাস Kingdom থেকে Genus পর্যন্ত লিখো।,60
Basidiomycota বিভাগে Agaricus-কে রাখার কারণ কী?,60
বাংলাদেশ থেকে Agaricus-এর কতটি প্রজাতি নথিভুক্ত হয়েছে?,60
Agaricus কি saprophytic?,61
Agaricus কোথায় জন্মায় এবং এর পুষ্টি পদ্ধতি কী?,61
Agaricus চাষের জন্য কোন পরিবেশ উপযুক্ত?,61
Agaricus পচনশীল জৈব পদার্থে কেন ভালো জন্মায়?,61
Agaricus মৃতজীবী হওয়ার কারণ ও তাৎপর্য কী?,61
Agaricus-এর আবাসস্থল কোথায়?,61
Fairy ring কাকে বলে?,61
পরীচক্র (Fairy Ring) কী এবং এটি কীভাবে তৈরি হয়?,61
Agaricus ছত্রাকের দেহকে কোন দুটি প্রধান অংশে ভাগ করা যায়?,62
Agaricus-এ গিল কোথায় থাকে?,62
Agaricus-এর fruiting body-এর অংশগুলো কী কী?,62
Agaricus-এর ডাইকারিওটিক মাইসেলিয়াম বলতে কী বোঝায়?,62
Agaricus-এর দৈহিক গঠন বর্ণনা কর।,62
Agaricus-এর মাইসেলিয়াম কোথায় থাকে এবং কীভাবে খাদ্য সংগ্রহ করে?,62
Annulus ও Volva Agaricus-এর কোন অংশে থাকে এবং এর কাজ কী?,62
"Pileus, stipe ও annulus কী?",62
পিলিয়াস (Pileus) ও স্টাইপ (Stipe) কী?,62
প্রতিটি basidium-এর শীর্ষে কয়টি basidiospore তৈরি হয়?,62
Agaricus-এ যৌন স্পোর উৎপাদনকারী অঙ্গের নাম কী?,63
Agaricus-এর গিলের অন্তর্গঠন লিখ।,63
Agaricus-এর গিলের অন্তর্গঠনে কয়টি স্তর থাকে এবং এগুলোর নাম কী?,63
Basidiocarp কাকে বলে?,63
"Trama, subhymenium ও hymenium কী?",63
গিলের অন্তর্গঠন Agaricus-এর জননে কী ভূমিকা রাখে?,63
ট্রমা (Trama) কী এবং গিলে এর অবস্থান কোথায়?,63
সাবহাইমেনিয়াম (Subhymenium) ও হাইমেনিয়ামের মধ্যে পার্থক্য কী?,63
হাইমেনিয়াম স্তরে ব্যাসিলিওস্পোর কীভাবে তৈরি হয়?,63
Agaricus মৃত্তিকার পুষ্টি বৃদ্ধিতে কীভাবে সাহায্য করে?,64
Agaricus-এর অর্থনৈতিক গুরুত্ব লিখ।,64
Agaricus-কে খাদ্য হিসেবে ব্যবহারের পুষ্টিগুণ কী?,64
Volvariella ও Pleurotus মাশরুমের গুরুত্ব কী?,64
কোন কোন মাশরুম বিষাক্ত?,64
ছত্রাক পরিবেশ থেকে শিল্পবর্জ্য ও পেস্টিসাইড দূষণ কমাতে কীভাবে ব্যবহৃত হয়?,64
বাংলাদেশে কোন কোন মাশরুম চাষ হচ্ছে?,64
বিষাক্ত মাশরুম চেনার উপায় কী?,64
মাশরুম কীভাবে দূষণরোধে সহায়তা করে?,64
আলোকনির্ভরতার দিক থেকে শৈবাল ও ছত্রাকের পার্থক্য কী?,65
রঙের দিক থেকে শৈবাল ও ছত্রাকের মধ্যে কী পার্থক্য আছে এবং কেন?,65
শৈবাল ও ছত্রাকের আবাসস্থলে পার্থক্য কী?,65
শৈবাল ও ছত্রাকের কোষপ্রাচীরের পার্থক্য কী?,65
শৈবাল ও ছত্রাকের জননে মূল পার্থক্য কোথায়?,65
শৈবাল ও ছত্রাকের মধ্যে পার্থক্য লিখ।,65
শৈবাল ও ছত্রাকের মধ্যে ৫টি মূল পার্থক্য লিখো।,65
শৈবাল ও ছত্রাকের সঞ্চিত খাদ্যের পার্থক্য কী?,65
ছত্রাকঘটিত রোগ বলতে কী বোঝায়?,66
ছত্রাকঘটিত রোগের উদাহরণ দাও।,66
'ধ্বসা' বা ব্লাইট বলতে কী বোঝায়?,67
Irish Potato Famine-এর সাথে কোন রোগ জড়িত?,67
Late blight of potato কোন জীবাণুর কারণে হয়?,67
আর্লি ব্লাইট ও লেট ব্লাইটের মধ্যে পার্থক্য কী?,67
আলু গাছে ব্লাইট রোগ কী এবং কোন ছত্রাকের কারণে হয়?,67
আলুর early blight ও late blight-এর জীবাণুর নাম লেখ।,67
গোল আলুর লেট ব্লাইট রোগের কারণ কী?,67
বিলম্বিত ধ্বসা রোগে আলু গাছের কোন কোন অঙ্গ আক্রান্ত হয়?,67
লেট ব্লাইট রোগ ইতিহাসে কী বিপর্যয় ঘটিয়েছিল?,67
আক্রান্ত আলু পাতায় মখমলের মতো আস্তরণ কেন সৃষ্টি হয়?,68
আলু পাতায় প্রথমে কোন বর্ণের দাগ দেখা যায় এবং পরে কী হয়?,68
আলুর লেট ব্লাইট রোগের লক্ষণগুলো ধাপে ধাপে বর্ণনা করো।,68
গোল আলুর লেট ব্লাইট রোগের লক্ষণ লিখ।,68
মেঘলা ও আর্দ্র আবহাওয়ায় লেট ব্লাইট রোগ দ্রুত ছড়ানোর কারণ কী?,68
"লেট ব্লাইট রোগ শুধু পাতায় হয় না — কাণ্ড ও কন্দেও হয়, কীভাবে?",68
লেট ব্লাইটে দুর্গন্ধ কেন বের হয়?,68
লেট ব্লাইটে পাতার নিচে কী দেখা যায়?,68
আক্রান্ত আলু গাছের অবশিষ্টাংশ ধ্বংস করা কেন জরুরি?,69
আলুর লেট ব্লাইট রোগ নিয়ন্ত্রণে বোর্দো মিশ্রণ কীভাবে কাজ করে?,69
একই জমিতে প্রতি বছর আলু চাষ না করার কারণ কী?,69
গোল আলুর লেট ব্লাইট রোগের প্রতিকার লিখ।,69
বোর্দো মিশ্রণ কী দিয়ে তৈরি?,69
বোর্দো মিশ্রণ তৈরিতে কী কী উপাদান লাগে?,69
লেট ব্লাইট প্রতিরোধে পানি সেচ ও নাইট্রোজেন সার সীমিত রাখার কারণ কী?,69
লেট ব্লাইট প্রতিরোধে বীজ কেমন হওয়া উচিত?,69
লেট ব্লাইট রোগ প্রতিরোধে জৈব ও রাসায়নিক পদ্ধতির তুলনা করো।,69
'রিংওয়ার্ম' নামটি কীভাবে এলো — এটি কি আসলেই কৃমির রোগ?,70
Ringworm কোন কোন ছত্রাকের কারণে হয়?,70
দাদরোগ কী?,70
দাদরোগ কীভাবে ছড়ায়?,70
দাদরোগ কোন ধরনের মানুষের মধ্যে বেশি দেখা যায়?,70
দাদরোগ বা ডার্মাটোফাইটোসিস কী এবং এটি কোন ছত্রাকের কারণে হয়?,70
দাদরোগে কেরাটিনের ভূমিকা কী?,70
"দাদরোগে মাথার ত্বক, শরীর ও নখে কী কী লক্ষণ দেখা যায়?",70
দাদরোগে আক্রান্ত স্থানে চাকা চাকা দাগ কেন হয়?,71
দাদরোগে চুলকানির কারণ কী?,71
দাদরোগে ত্বকে কী ধরনের পরিবর্তন দেখা যায়?,71
দাদরোগের দাগ কেন বৃত্তাকার আকৃতি ধারণ করে?,71
দাদরোগের বিভিন্ন লক্ষণ বিস্তারিত বর্ণনা করো।,71
দাদরোগের লক্ষণ লিখ।,71
মাথায় দাদ হলে কী হয়?,71
মাথায় দাদরোগ (Tinea capitis) ও শরীরে দাদরোগ (Tinea corporis)-এর মধ্যে পার্থক্য কী?,71
Cassia alata কীভাবে দাদরোগে ব্যবহৃত হয়?,72
দাদরোগ ছড়ানো রোধে কী কী সতর্কতা অবলম্বন করতে হয়?,72
দাদরোগ নিরাময়ে অ্যান্টিফাঙ্গাল ক্রিম কীভাবে কাজ করে?,72
দাদরোগ প্রতিরোধে ব্যক্তিগত পরিচ্ছন্নতার ভূমিকা কী?,72
দাদরোগে কোন antifungal cream ব্যবহার করা হয়?,72
দাদরোগের চিকিৎসা না করলে কী ধরনের জটিলতা হতে পারে?,72
দাদরোগের চিকিৎসায় কোন ধরনের ওষুধ ব্যবহার করা হয়?,72
দাদরোগের প্রতিকার ও চিকিৎসা লিখ।,72
বিশ্বে আনুমানিক কত প্রজাতির লাইকেন পাওয়া যায়?,73
লাইকেন কাকে বলে?,73
লাইকেন কী এবং এতে কোন দুটি জীব সহাবস্থান করে?,73
লাইকেন কীভাবে গঠিত হয়?,73
লাইকেন কোথায় কোথায় জন্মাতে পারে যেখানে অন্য জীব বাঁচতে পারে না?,73
লাইকেন পরিবেশ দূষণের সূচক হিসেবে কীভাবে কাজ করে?,73
লাইকেনে কোন দুটি জীবের সহাবস্থান থাকে?,73
লাইকেনে শৈবাল ও ছত্রাকের মধ্যে সম্পর্কটি কোন ধরনের — মিথোজীবিতা না পরজীবিতা?,73
লাইকেনের শৈবাল অংশকে কী বলা হয় এবং ছত্রাক অংশকে কী?,73
অন্য জীব যেখানে টিকে থাকতে পারে না সেখানে লাইকেন কেন জন্মাতে পারে?,74
মরুভূমি ও মেরু অঞ্চলে লাইকেনের অস্তিত্বের কারণ কী?,74
লাইকেন অত্যন্ত প্রতিকূল পরিবেশে বেঁচে থাকতে পারে — এর কারণ কী?,74
লাইকেন ও শৈবালের বাসস্থানে পার্থক্য কী?,74
লাইকেন কোথায় কোথায় জন্মায়?,74
"লাইকেন পাথর, গাছের বাকল ও মাটিতে কীভাবে বাঁচে?",74
লাইকেনকে cosmopolitan উদ্ভিদ বলা হয় কেন?,74
লাইকেনের বাসস্থান কোথায়?,74
লাইকেন দীর্ঘজীবী হওয়ার কারণ কী?,75
লাইকেন প্রাইমারি সাকসেশনে অগ্রণী ভূমিকা রাখে কীভাবে?,75
লাইকেন বায়ুদূষণের প্রতি সংবেদনশীল কেন গুরুত্বপূর্ণ?,75
লাইকেন শুষ্কতা সহ্য করতে পারে কীভাবে?,75
লাইকেনকে দ্বৈত সংগঠন বলা হয় কেন?,75
লাইকেনে যৌন জনন কার হয়?,75
লাইকেনের পুষ্টি সংগ্রহ পদ্ধতি কী?,75
লাইকেনের প্রধান বৈশিষ্ট্যগুলো কী কী?,75
লাইকেনের বৈশিষ্ট্য লিখ।,75
Helotism বলতে কী বোঝায়?,76
Photobiont ও mycobiont কী?,76
লাইকেনে কোন অংশ বেশি সুবিধা ভোগ করে?,76
লাইকেনে ছত্রাক কীভাবে শৈবালকে সুরক্ষা দেয়?,76
লাইকেনে শৈবাল ও ছত্রাক কীভাবে পরস্পরের উপকার করে?,76
লাইকেনে শৈবাল ও ছত্রাকের পারস্পরিক নির্ভরশীলতা বর্ণনা করো।,76
লাইকেনে শৈবাল ছত্রাককে কী দেয়?,76
লাইকেনের গঠনে ফটোবায়োন্ট ও মাইকোবায়োন্ট কী?,76
লাইকেনের থ্যালাস কীভাবে গঠিত হয়?,76
Ascolichen ও basidiolichen কী?,77
"Corticolous, terricolous ও saxicolous লাইকেন কী?",77
"Crustose, foliose ও fruticose লাইকেনের পার্থক্য কী?",77
"ক্রাস্টোস, ফলিওস ও ফ্রুটিকোস লাইকেনের মধ্যে পার্থক্য কী?",77
ফলিওস লাইকেনের বৈশিষ্ট্য কী এবং এটি কোথায় পাওয়া যায়?,77
ফ্রুটিকোস লাইকেন গাছের মতো দেখতে হয় কীভাবে?,77
লাইকেনকে আকৃতির ভিত্তিতে কয় ভাগে ভাগ করা যায়?,77
লাইকেনের রঙ বৈচিত্র্যের কারণ কী?,77
লাইকেনের শ্রেণিবিভাগ লিখ।,77
গনিডিয়াল স্তর (Gonidial layer) কী এবং এটি কোথায় থাকে?,78
মেডুলা কোন ধরনের হাইফি দিয়ে গঠিত?,78
রাইজাইন কী এবং কী কাজ করে?,78
লাইকেনের thallus-এর স্তরগুলো কী কী?,78
লাইকেনের অন্তর্গঠন এটিকে কঠোর পরিবেশে বাঁচতে কীভাবে সাহায্য করে?,78
লাইকেনের অন্তর্গঠন লিখ।,78
লাইকেনের অন্তর্গঠনে কোন কোন স্তর থাকে?,78
লাইকেনের আপার কর্টেক্স ও লোয়ার কর্টেক্সের কাজ কী?,78
লাইকেনের মেডুলা স্তর কী দিয়ে গঠিত এবং এর কাজ কী?,78
Soredia ও isidia কী?,79
আইসিডিয়া (Isidia) কী এবং এটি সোরেডিয়া থেকে কীভাবে আলাদা?,79
লাইকেন ছত্রাক অংশের স্পোর দ্বারা কীভাবে বংশবৃদ্ধি করে?,79
লাইকেনে যৌন জননে পুং ও স্ত্রীজননাঙ্গের নাম কী?,79
লাইকেনের জনন কীভাবে হয়?,79
লাইকেনের জনন পদ্ধতি অন্যান্য জীবের তুলনায় কীভাবে অনন্য?,79
লাইকেনের যৌন জনন কীভাবে ঘটে?,79
সোরেডিয়া (Soredia) কী এবং লাইকেনের জননে এর ভূমিকা কী?,79
প্রকৃতি ও মানবজীবনে লাইকেনের গুরুত্ব আলোচনা কর।,80
লাইকেনের গুরুত্ব কী?,80
Litmus paper কোন লাইকেন থেকে তৈরি হয়?,81
Reindeer moss কোন প্রাণীর খাদ্য?,81
Usnic acid কী কাজে লাগে?,81
লাইকেন থেকে কোন কোন রং ও ওষুধ তৈরি হয়?,81
লাইকেন প্রাইমারি সাকসেশনে কী ভূমিকা রাখে?,81
লাইকেন মাটি গঠনে কীভাবে সাহায্য করে?,81
লাইকেন হরিণ ও অন্যান্য প্রাণীর খাদ্য হিসেবে কী ভূমিকা রাখে?,81
লাইকেনের উপকারী দিক লিখ।,81
শিল্পক্ষেত্রে লাইকেনের ব্যবহার কী কী?,81
Letharia vulpina কী কাজে ব্যবহৃত হয়?,82
কিছু লাইকেন কীভাবে মানুষের ক্ষতি করে?,82
লাইকেন অ্যাসিড উৎপাদনের মাধ্যমে কীভাবে ক্ষতি করে?,82
লাইকেন কীভাবে সৌধ বা দেয়ালের ক্ষতি করে?,82
লাইকেন কোন কোন ক্ষেত্রে ক্ষতিকর?,82
লাইকেন গাছের বাকলে জন্মালে গাছের কী ক্ষতি হতে পারে?,82
লাইকেন পাথর ও ইমারত ক্ষয় করে কীভাবে?,82
লাইকেনের অপকারী দিক লিখ।,82
SO₂ দূষণ ও লাইকেনের মৃত্যুর মধ্যে সম্পর্ক কী?,83
লাইকেন কীভাবে পাথর থেকে মাটি তৈরি করে?,83
লাইকেন কীভাবে মাটির উর্বরতা বাড়ায়?,83
লাইকেন নাইট্রোজেন সংবন্ধনে কী ভূমিকা রাখে?,83
লাইকেন বায়ু দূষণের সূচক হিসেবে কীভাবে ব্যবহৃত হয়?,83
লাইকেনকে বায়ুদূষণের indicator বলা হয় কেন?,83
লাইকেনের পরিবেশীয় গুরুত্ব সংক্ষেপে আলোচনা করো।,83
শিল্পাঞ্চলে লাইকেন কম দেখা যায় কেন?,83
Ulothrix ও Agaricus-এর জনন পদ্ধতির তুলনা করো।,84
Ulothrix কেন heterothallic বলা হয়?,84
ছত্রাকঘটিত রোগ প্রতিরোধে সাধারণ নিয়মাবলি কী কী?,84
লাইকেন কেন শৈবাল ও ছত্রাকের 'মিলিত রূপ' — এই ধারণাটি ব্যাখ্যা করো।,84
শৈবাল ও ছত্রাক উভয়ই 'লোয়ার ক্রিপ্টোগ্যামস' — এই শ্রেণিবিন্যাসের ভিত্তি কী?,84
শৈবাল ও ছত্রাকের মধ্যে মূল সাদৃশ্য ও বৈসাদৃশ্য সংক্ষেপে আলোচনা করো।,84
"শৈবাল, ছত্রাক ও লাইকেন অধ্যায়ের সারসংক্ষেপ লিখ।",84
সিনোবিয়াম কাকে বলে?,84
Angiosperm শব্দের আক্ষরিক অর্থ কী?,85
Gymnosperm শব্দের আক্ষরিক অর্থ কী?,85
Spermatophyta কোন দুই উপগোষ্ঠীতে বিভক্ত?,85
আবৃতবীজী উদ্ভিদে বীজ ফলের ভেতরে থাকে — এর কারণ ব্যাখ্যা করো।,85
নগ্নবীজী উদ্ভিদে বীজ বাইরে থেকে দেখা যায় কেন?,85
নগ্নবীজী ও আবৃতবীজী উদ্ভিদ বলতে কী বোঝায়?,85
নগ্নবীজী ও আবৃতবীজী উদ্ভিদের মধ্যে বীজ ও ফলের দিক থেকে মূল পার্থক্য কী?,85
স্পার্মাটোফাইটা গোষ্ঠীকে কোন দুটি উপগোষ্ঠীতে ভাগ করা হয়?,85
Gymnosperm শব্দটি সর্বপ্রথম কে ব্যবহার করেন?,86
জিমনোস্পার্ম (Gymnosperms) শব্দের অর্থ কী এবং এই নামকরণের কারণ কী?,86
ডেভোনিয়ান ও মেসোজোয়িক যুগে নগ্নবীজী উদ্ভিদের কী ভূমিকা ছিল?,86
নগ্নবীজী উদ্ভিদ কাকে বলে?,86
নগ্নবীজী ও আবৃতবীজী — উভয়ই স্পার্মাটোফাইটার অন্তর্গত হলেও এদের মধ্যে মূল পার্থক্য কোথায়?,86
বর্তমানকালে নগ্নবীজী উদ্ভিদের সংখ্যা আবৃতবীজীর তুলনায় কম কেন বলা হয়?,86
বর্তমানে নগ্নবীজী উদ্ভিদের সংখ্যা আবৃতবীজীর তুলনায় কম হওয়ার কারণ কী?,86
সবীজ উদ্ভিদ বা স্পার্মাটোফাইটা কাকে বলে?,86
Eucalyptus regnans কোথায় জন্মায়?,87
Sequoia sempervirens নগ্নবীজী না আবৃতবীজী এবং এর উচ্চতা কত?,87
Sequoia sempervirens-এর উচ্চতা কত?,87
Shorea faguetiana কোন ধরনের উদ্ভিদ?,87
Shorea faguetiana কোন মহাদেশের উদ্ভিদ এবং এটি কোন শ্রেণির অন্তর্গত?,87
পৃথিবীর তিনটি সর্বোচ্চ বৃক্ষের মধ্যে নগ্নবীজী ও আবৃতবীজী কতটি করে আছে?,87
"পৃথিবীর দ্বিতীয় ও তৃতীয় সর্বোচ্চ বৃক্ষের নাম, অবস্থান ও উচ্চতা লিখো।",87
পৃথিবীর সর্বোচ্চ বৃক্ষটির নাম কী এবং এটি কোথায় জন্মায়?,87
বর্তমানে পরিচিত সর্বোচ্চ বৃক্ষ কোনটি?,87
বিশ্বের সর্বোচ্চ তিনটি বৃক্ষ প্রজাতির নাম লেখ।,87
নগ্নবীজী উদ্ভিদ চিরসবুজ বলতে কী বোঝায় এবং এর সুবিধা কী?,88
নগ্নবীজী উদ্ভিদকে heterosporous বলা হয় কেন?,88
নগ্নবীজী উদ্ভিদে এন্ডোস্পার্ম কখন তৈরি হয়?,88
নগ্নবীজী উদ্ভিদে গর্ভাশয় নেই — এর পরিণতি কী?,88
নগ্নবীজী উদ্ভিদে দ্বিনিষেক ঘটে কি?,88
নগ্নবীজী উদ্ভিদে পরাগায়ন কীভাবে ঘটে?,88
নগ্নবীজী উদ্ভিদে ফল সৃষ্টি হয় না কেন?,88
নগ্নবীজী উদ্ভিদে বীজকে নগ্ন বলা হয় কেন?,88
নগ্নবীজী উদ্ভিদের বৈশিষ্ট্য লিখ।,88
স্ট্রোবিলাস বা কোন (cone) বলতে কী বোঝায়?,88
Cycas কী?,89
Genus Cycas সম্পর্কে সংক্ষেপে লিখ।,89
Cycas উদ্ভিদের শনাক্তকারী বৈশিষ্ট্যগুলো লিখো।,90
Cycas-এ কোরালয়েড মূল কী এবং এর বিশেষত্ব কী?,90
Cycas-এ ট্রান্সফিউশন টিস্যু কোথায় থাকে?,90
Cycas-এ ফল সৃষ্টি না হওয়ার কারণ কী?,90
Cycas-এর কচি পাতার vernation কেমন?,90
Cycas-এর পাতায় ট্রান্সফিউশন টিস্যু থাকার কারণ ও কাজ কী?,90
Cycas-এর শুক্রাণুর বিশেষ বৈশিষ্ট্য কী?,90
Cycas-এর স্ত্রীস্পোরোফিল কোনো স্ট্রোবিলাস গঠন করে না — এটি পুংস্ট্রোবিলাস থেকে কীভাবে আলাদা?,90
Cycadaceae পরিবারের অন্তর্গত হওয়ার শর্ত কী?,91
Cycadales বর্গের প্রধান বৈশিষ্ট্য কী?,91
Cycadophyta বিভাগে Cycas-কে রাখার কারণ কী?,91
Cycas কোন Division ও Class-এর অন্তর্গত?,91
Cycas কোন family-এর অন্তর্গত?,91
Cycas কোন order-এর অন্তর্গত?,91
Cycas-এর সম্পূর্ণ শ্রেণিবিন্যাস Kingdom থেকে Genus পর্যন্ত লিখো।,91
Cycas কেন বহুবর্ষজীবী উদ্ভিদ?,92
Cycas কোথায় জন্মায় এবং কোন জলবায়ুতে ভালো বাড়ে?,92
Cycas পাহাড়ের শুষ্ক স্থানে জন্মায় — এর কারণ কী?,92
Cycas বৃদ্ধির জন্য কেমন আবহাওয়া উপযোগী?,92
Cycas সাধারণত কোথায় জন্মে?,92
Cycas-এর কতটি প্রজাতি আছে এবং এরা কোন অঞ্চলে পাওয়া যায়?,92
Cycas-এর স্বভাব ও আবাসভূমি লিখ।,92
Cycas-কে সমতল ভূমিতে চাষ করলে কেমন ফলাফল পাওয়া যায়?,92
Cycas উদ্ভিদ পৃথিবীর কোন কোন দেশে পাওয়া যায়?,93
Cycas জাতীয় উদ্ভিদ প্রায় কত বছর আগে আবির্ভূত হয়েছিল?,93
Cycas-এর ভৌগোলিক বিস্তার লিখ।,93
Cycas-এর ভৌগোলিক বিস্তারের প্যাটার্ন কী?,93
চট্টগ্রামের পাহাড়ি অঞ্চলে কোন Cycas প্রজাতি পাওয়া যায়?,93
বাংলাদেশে Cycas pectinata কোথায় প্রাকৃতিকভাবে জন্মে?,93
বাংলাদেশে Cycas-এর কোন প্রজাতি প্রাকৃতিক পরিবেশে জন্মায় এবং কোথায়?,93
বাংলাদেশে আলঙ্কারিক উদ্ভিদ হিসেবে কোন কোন Cycas প্রজাতি চাষ করা হয়?,93
বাংলাদেশে কোন কোন Cycas প্রজাতি বাগানে লাগানো হয়?,93
Cycas উদ্ভিদের গঠন বৈশিষ্ট্য লিখ।,94
Cycas দেখতে কোন ধরনের গাছের মতো?,94
Cycas-এর স্পোরোফাইট দেহ কোন কোন অংশে বিভক্ত?,94
Cycas-এর অস্থানিক মূলের বৈশিষ্ট্য বর্ণনা করো।,95
Cycas-এর কোরালয়েড মূল কী এবং এটি কোথায় পাওয়া যায়?,95
Cycas-এর কোরালয়েড মূলে কোন কোন সায়ানোব্যাকটেরিয়া থাকে?,95
Cycas-এর প্রধান মূল স্বল্পস্থায়ী কেন?,95
Cycas-এর মূল বর্ণনা কর।,95
Cycas-এর মূলে কোন ব্যাকটেরিয়া বাস করে এবং এটি কী কাজ করে?,95
কোরালয়েড মূল কাকে বলে?,95
নাইট্রোজেন সংবন্ধনে Cycas-এর কোরালয়েড মূলের ভূমিকা কী?,95
