question,positive_node_id
Cycas-এর কাণ্ড অমসৃণ দেখায় কেন?,96
Cycas-এর কাণ্ড কত ফুট পর্যন্ত উঁচু হতে পারে?,96
Cycas-এর কাণ্ড সাধারণত অশাখ হলেও কখন শাখা হতে পারে?,96
Cycas-এর কাণ্ড সাধারণত অশাখান্বিত কেন বলা হয়?,96
Cycas-এর কাণ্ডের গাত্র অমসৃণ হয় কেন?,96
Cycas-এর কাণ্ডের বৈশিষ্ট্য বর্ণনা করো।,96
Cycas-এর কাণ্ডের শীর্ষে কী থাকে?,96
Cycas-এ পাতা দ্বিরূপ কেন বলা হয়?,97
Cycas-এর কচি পাতার বিন্যাস কেমন?,97
Cycas-এর পত্রকে কয়টি মধ্যশিরা থাকে?,97
Cycas-এর পত্রকের বৈশিষ্ট্য ফার্নের পত্রকের সাথে কতটুকু মিলে?,97
Cycas-এর পাতা দ্বিরূপ (dimorphic) বলতে কী বোঝায়?,97
Cycas-এর পাতার বিস্তারিত বৈশিষ্ট্য বর্ণনা করো।,97
Cycas-এর পাতার বৈশিষ্ট্য লিখ।,97
Cycas-এর পাতার র‍্যাকিস কী এবং এর বৈশিষ্ট্য কী?,97
Cycas-এর প্রতিটি পত্রকে কতটি মধ্যশিরা থাকে?,97
Cycas-এর র‍্যাকিস কেমন?,97
Cycas-এর পত্রকে ট্রান্সফিউশন টিস্যুর অবস্থান কোথায়?,98
ট্রান্সফিউশন টিস্যু কী এবং এটি কোথায় পাওয়া যায়?,98
ট্রান্সফিউশন টিস্যু কী?,98
ট্রান্সফিউশন টিস্যু কোষের বৈশিষ্ট্য কী — এগুলো রঙিন না বর্ণহীন?,98
ট্রান্সফিউশন টিস্যু প্যালিসেড ও স্পঞ্জি প্যারেনকাইমার মাঝে থাকার সুবিধা কী?,98
ট্রান্সফিউশন টিস্যুর প্রধান কাজ কী?,98
Cycas-কে কেন living fossil বলা হয়?,99
Cycas-কে জীবন্ত জীবাশ্ম বলা হয় কেন?,99
আরো কোন কোন উদ্ভিদকে জীবন্ত জীবাশ্ম বলা হয়?,99
জীবন্ত জীবাশ্ম (Living fossil) বলতে কী বোঝায়?,99
জীবন্ত জীবাশ্ম অধ্যয়নের বৈজ্ঞানিক গুরুত্ব কী?,99
জীবন্ত জীবাশ্ম কাকে বলে?,99
জীবাশ্ম উদ্ভিদ ও জীবন্ত জীবাশ্মের মধ্যে পার্থক্য কী?,99
Cycadales বর্গের বহু উদ্ভিদকে জীবাশ্ম হিসেবে পাওয়া যায় কেন?,100
Cycas বিলুপ্ত না হয়ে টিকে থাকার কারণ কী?,100
Cycas-এর কোন কোন বৈশিষ্ট্য আদিকালের জীবাশ্ম সাইকাড্স-এর অনুরূপ?,100
Cycas-কে জীবন্ত জীবাশ্ম বলা হলেও এটি কীভাবে পরিবেশের সাথে খাপ খাইয়ে এখনো টিকে আছে?,100
Cycas-কে জীবন্ত জীবাশ্ম বলার কারণ লিখ।,100
Cycas-কে জীবন্ত জীবাশ্ম বলার সুনির্দিষ্ট কারণগুলো কী?,100
বর্তমানে টিকে থাকা সাইকাডসকে living fossil বলার ভিত্তি কী?,100
মেসোজোয়িক যুগে Cycadales বর্গের বিস্তৃতি কেমন ছিল?,100
Cycas ও ফার্ন উভয়ের শুক্রাণু বহু ফ্ল্যাজেলাযুক্ত — এর তাৎপর্য কী?,101
Cycas ও ফার্নের কচি পাতার সাদৃশ্য কী?,101
Cycas ও ফার্নের মধ্যে কোন কোন সাদৃশ্য আছে?,101
Cycas ও ফার্নের মধ্যে মিল থাকলেও কোন বৈশিষ্ট্যে এরা মৌলিকভাবে আলাদা?,101
Cycas ও ফার্নের শুক্রাণুর সাদৃশ্য কী?,101
হেটেরোমর্ফিক জনুঃক্রম (heteromorphic alternation of generation) বলতে কী বোঝায়?,101
Cycas-এ বংশবৃদ্ধির প্রধান ধরনগুলো কী?,102
Cycas-এর জনন কত প্রকার ও কী কী?,102
Cycas উদ্ভিদ কীভাবে অযৌন জনন ঘটায়?,103
Cycas চাষে অঙ্গজ জনন কীভাবে কাজে লাগানো হয়?,103
Cycas-এ অঙ্গজ জনন কীভাবে ঘটে?,103
Cycas-এর অঙ্গজ জনন ও অযৌন জননের পদ্ধতিগুলো কী কী?,103
Cycas-এর অযৌন জনন কীভাবে হয়?,103
Cycas-এর কাণ্ডে মুকুল সৃষ্টির মাধ্যমে কীভাবে নতুন উদ্ভিদ তৈরি হয়?,103
নার্সারিতে Cycas বংশবৃদ্ধির সহজ পদ্ধতি কোনটি?,103
মার্চ-এপ্রিল মাসে Cycas-এর গোড়া থেকে চারা সৃষ্টি হয় — এই প্রক্রিয়াটি বর্ণনা করো।,103
Cycas উদ্ভিদ ভিন্নবাসী কেন বলা হয়?,104
Cycas ভিন্নবাসী উদ্ভিদ — এর অর্থ কী?,104
Cycas-এর পুংস্ট্রোবিলাস কীভাবে গঠিত হয়?,104
Cycas-এর মেগাস্পোরোফিল কি সত্যিকারের স্ট্রোবিলাস গঠন করে?,104
Cycas-এর যৌন জনন বর্ণনা কর।,104
Cycas-এর স্ত্রী উদ্ভিদে মেগাস্পোরোফিল কীভাবে বিন্যস্ত থাকে?,104
অ্যাপোফাইসিস কী এবং এটি Cycas-এর কোথায় থাকে?,104
মাইক্রোস্পোরোফিল (Microsporophyll) ও মেগাস্পোরোফিল (Megasporophyll) বলতে কী বোঝায়?,104
সোরাস কাকে বলে?,104
Cycas-এ জাইগোট থেকে বীজ তৈরির প্রক্রিয়া বর্ণনা করো।,105
Cycas-এ নিষেক কীভাবে ঘটে?,105
Cycas-এ নিষেক প্রক্রিয়া বর্ণনা করো।,105
Cycas-এ নিষেকের পর ডিম্বক কীসে পরিণত হয়?,105
Cycas-এ পরাগরেণু কোথায় পতিত হয়?,105
Cycas-এর শুক্রাণু উদ্ভিদকূলের মধ্যে সর্ববৃহৎ — এটি কীভাবে সম্ভব?,105
Cycas-এর শুক্রাণুর আকৃতি কেমন?,105
নিষেকের পর ডিম্বকের কী হয়?,105
পোলেন টিউব কী এবং নিষেকে এর ভূমিকা কী?,105
Cycas-এর megasporophyll-এ ডিম্বক কোথায় থাকে?,106
Cycas-এর microsporophyll-এ সোরাস থাকে কি?,106
Cycas-এর পুংস্পোরোফিল ও মেগাস্পোরোফিলের আকার ও গঠন তুলনা করো।,106
Cycas-এর পুংস্পোরোফিল ও স্ত্রীস্পোরোফিলের মধ্যে পার্থক্য কী?,106
Cycas-এর স্ত্রীস্পোরোফিলে ডিম্বক কোথায় অবস্থিত?,106
অ্যাপোফাইসিস ও পিনিউল কী?,106
পুংস্পোরোফিল স্ট্রোবিলাস গঠন করে কিন্তু স্ত্রীস্পোরোফিল করে না — কেন?,106
পুংস্পোরোফিলের পৃষ্ঠে সোরাস থাকে — এর কাজ কী?,106
Cycas circinalis ও Cycas revoluta-এর বীজ কীভাবে ব্যবহৃত হয়?,107
Cycas circinalis থেকে কী প্রস্তুত করা হয়?,107
Cycas pectinata-এর কচিপাতা কীভাবে ব্যবহৃত হয়?,107
Cycas উদ্ভিদের অর্থনৈতিক গুরুত্ব বর্ণনা করো।,107
Cycas থেকে কীভাবে এরারুট তৈরি হয়?,107
Cycas-এর অর্থনৈতিক গুরুত্ব লিখ।,107
Cycas-এর ওষধি গুণ বা চিকিৎসায় ব্যবহার কী?,107
Cycas-এর পাতা কী কী কাজে ব্যবহৃত হয়?,107
শোভাবর্ধনকারী উদ্ভিদ হিসেবে Cycas-এর বৈশিষ্ট্য কী?,107
Angiosperm শব্দের উৎপত্তি ব্যাখ্যা কর।,108
অ্যানজিওস্পার্ম (Angiosperm) শব্দের অর্থ কী?,108
আবৃতবীজী উদ্ভিদ কাকে বলে?,108
"আবৃতবীজী উদ্ভিদ ফলদ, সবজি ও তেল উৎপাদনকারী — প্রতিটি বিভাগ থেকে উদাহরণ দাও।",108
আবৃতবীজী উদ্ভিদ বলতে কী বোঝায় এবং এই নামের কারণ কী?,108
আবৃতবীজী উদ্ভিদে বীজ ফলের ভেতরে থাকার সুবিধা কী?,108
আবৃতবীজী উদ্ভিদের কয়েকটি দৈনন্দিন জীবনের উদাহরণ দাও।,108
আবৃতবীজী উদ্ভিদের বীজ বাইরে থেকে দেখা যায় না কেন?,108
ফলধারী উদ্ভিদকে কেন আবৃতবীজী বলা হয়?,108
আবৃতবীজী উদ্ভিদে carpel কোন কোন অংশে বিভক্ত?,109
আবৃতবীজী উদ্ভিদে আর্কিগোনিয়া সৃষ্টি হয় কি?,109
আবৃতবীজী উদ্ভিদে গর্ভমুণ্ডে পরাগ পতনের পর কী ঘটে?,109
আবৃতবীজী উদ্ভিদে দ্বিনিষেক (double fertilization) কীভাবে ঘটে?,109
আবৃতবীজী উদ্ভিদে দ্বিনিষেকের ফল কী?,109
আবৃতবীজী উদ্ভিদের endosperm ট্রিপ্লয়েড কেন?,109
আবৃতবীজী উদ্ভিদের প্রধান বৈশিষ্ট্যগুলো লিখো।,109
আবৃতবীজী উদ্ভিদের বৈশিষ্ট্য লিখ।,109
আবৃতবীজী উদ্ভিদের ভাস্কুলার টিস্যু কী কী এবং এর গুরুত্ব কী?,109
আবৃতবীজী উদ্ভিদের শুক্রাণু ফ্ল্যাজেলাবিহীন — এটি নগ্নবীজী থেকে কীভাবে আলাদা?,109
আবৃতবীজী উদ্ভিদ কেন পৃথিবীর সর্বাধিক বিস্তৃত উদ্ভিদ গোষ্ঠী?,110
আবৃতবীজী উদ্ভিদ কোন কোন পরিবেশে জন্মাতে পারে?,110
আবৃতবীজী উদ্ভিদ তুন্দ্রা থেকে মরুভূমি পর্যন্ত টিকে থাকতে পারে — কারণ কী?,110
আবৃতবীজী উদ্ভিদের সংখ্যা ও বিস্তৃতি লিখ।,110
পৃথিবীতে আবৃতবীজী উদ্ভিদের আনুমানিক শনাক্তকৃত প্রজাতির সংখ্যা কত?,110
বাংলাদেশে আবৃতবীজী উদ্ভিদের আনুমানিক প্রজাতি সংখ্যা কত?,110
বাংলাদেশে নথিভুক্ত আবৃতবীজী উদ্ভিদ প্রজাতির সংখ্যা কত?,110
আবৃতবীজী উদ্ভিদে আর্কিগোনিয়া নেই — এর তাৎপর্য কী?,111
আর্কিগোনিয়ার উপস্থিতির দিক থেকে দুই গোষ্ঠীর পার্থক্য কী?,111
দ্বিনিষেকের দিক থেকে নগ্নবীজী ও আবৃতবীজীর পার্থক্য কী?,111
নগ্নবীজী ও আবৃতবীজী উদ্ভিদের পরাগায়ন পদ্ধতিতে পার্থক্য কী?,111
নগ্নবীজী ও আবৃতবীজী উদ্ভিদের মধ্যে পার্থক্য লিখ।,111
নগ্নবীজী ও আবৃতবীজী উদ্ভিদের মধ্যে ৬টি গুরুত্বপূর্ণ পার্থক্য লিখো।,111
নগ্নবীজী ও আবৃতবীজীতে বীজের অবস্থানের পার্থক্য কী?,111
ফ্লোয়েম টিস্যুর দিক থেকে নগ্নবীজী ও আবৃতবীজীর পার্থক্য কী?,111
আধুনিক ওষুধ প্রস্তুতে আবৃতবীজী উদ্ভিদের ভূমিকা কী?,112
আন্তর্জাতিক বাণিজ্যে গুরুত্বপূর্ণ আবৃতবীজী উদ্ভিদ প্রজাতির সংখ্যা কত?,112
আন্তর্জাতিক বাণিজ্যে গুরুত্বপূর্ণ আবৃতবীজী উদ্ভিদের ব্যবহার কী কী?,112
আবৃতবীজী উদ্ভিদ মানুষের জীবনে কী ভূমিকা রাখে?,112
আবৃতবীজী উদ্ভিদের অর্থনৈতিক গুরুত্ব লিখ।,112
আবৃতবীজী উদ্ভিদের পরিবেশীয় গুরুত্ব কী?,112
"খাদ্য, কাঠ, বস্ত্র ও ওষুধ — প্রতিটি ক্ষেত্রে আবৃতবীজী উদ্ভিদের ভূমিকা আলোচনা করো।",112
বিশ্বব্যাপী মানুষের প্রধান খাদ্যের জোগান দেয় এমন ১৫টি প্রজাতির উদাহরণ দাও।,112
বিশ্বে মানুষের প্রধান খাদ্যের জোগান দেয় এমন ১৫টি প্রজাতির মধ্যে কয়েকটির নাম লিখো।,112
আবৃতবীজী উদ্ভিদ প্রধানত কয়টি শ্রেণিতে বিভক্ত?,113
আবৃতবীজী উদ্ভিদকে কয়টি প্রধান শ্রেণিতে ভাগ করা হয় এবং এগুলোর নাম কী?,113
আবৃতবীজী উদ্ভিদের গোত্র পরিচিতি কীভাবে করা হয়?,113
ক্রনকুইস্ট (১৯৮১) মতে আবৃতবীজী উদ্ভিদের মোট গোত্র সংখ্যা কত?,113
গোত্র পরিচিতির প্রয়োজনীয়তা কী?,113
ড. আর্থার ক্রনকুইস্ট আবৃতবীজী উদ্ভিদকে কতটি গোত্রে ভাগ করেছেন?,113
দ্বিবীজপত্রী উদ্ভিদ গোত্র ও একবীজপত্রী উদ্ভিদ গোত্রের সংখ্যা কত?,113
ম্যাগনোলিয়া শ্রেণি ও লিলি শ্রেণির মধ্যে পার্থক্য কী?,113
উদ্ভিদের কোন কোন অঙ্গের বৈশিষ্ট্য দেখে গোত্র শনাক্ত করা যায়?,114
গোত্র পরিচিতির জন্য বিশেষ পরিভাষা শেখা কেন প্রয়োজন?,114
Epiphyte কাকে বলে?,115
Habit বা habitat অনুযায়ী উদ্ভিদের ধরনগুলো কী কী?,115
Saprophyte ও parasite-এর পার্থক্য কী?,115
উদ্ভিদের স্বভাব জানা গোত্র পরিচিতিতে কীভাবে সাহায্য করে?,115
গুল্ম কেন একক গুঁড়িবিহীন হয় — উদাহরণসহ ব্যাখ্যা করো।,115
জবা গুল্ম না বৃক্ষ এবং ধান কোন ধরনের উদ্ভিদ?,115
"বার্ষিক, দ্বিবার্ষিক ও বহুবর্ষজীবী উদ্ভিদ বলতে কী বোঝায়?",115
"বীরুৎ, উপগুল্ম, গুল্ম ও বৃক্ষের মধ্যে পার্থক্য কী?",115
"বীরুৎ, গুল্ম ও বৃক্ষের মধ্যে পার্থক্য কী?",115
Fibrous root কোন গোষ্ঠীর বৈশিষ্ট্য?,116
Taproot কোন গোষ্ঠীর বৈশিষ্ট্য?,116
অস্থানিক মূল উদ্ভিদের কোন অংশ থেকে জন্মায় — উদাহরণসহ বর্ণনা করো।,116
গুচ্ছমূল কী এবং এটি কোন ধরনের উদ্ভিদের বৈশিষ্ট্য?,116
পরাশ্রয়ী মূল কাকে বলে?,116
প্রধান মূল ও অস্থানিক মূলের মধ্যে পার্থক্য কী?,116
"প্রধান মূল, অস্থানিক মূল ও গুচ্ছমূল কাকে বলে?",116
প্রধান মূলতন্ত্র কোন ধরনের উদ্ভিদে দেখা যায় — উদাহরণ দাও।,116
সঞ্চয়ী প্রধান মূলের উদাহরণ দাও এবং এরা কী সঞ্চয় করে?,116
সঞ্চয়ী প্রধান মূলের উদাহরণ দাও।,116
Cyperaceae গোত্রের কাণ্ড ত্রিকোণাকার হয় কেন?,117
Fistular stem কাকে বলে?,117
Poaceae গোত্রের কাণ্ড ফাঁপা হওয়ার সুবিধা কী?,117
Rhizome কী?,117
Tuber কাকে বলে?,117
"আদা ও হলুদকে মূল নয়, কাণ্ড বলা হয় কেন?",117
কাণ্ডের পর্ব ও মধ্যপর্ব বলতে কী বোঝায়?,117
কাণ্ডের বিভিন্ন রূপান্তর কী কী এবং প্রতিটির উদাহরণ দাও।,117
কাণ্ডের সাধারণ বৈশিষ্ট্য লিখ।,117
ফাঁপা কাণ্ড (Fistular stem) কাকে বলে এবং কোন গোত্রে দেখা যায়?,117
Lamina কাকে বলে?,118
Petiolate ও sessile পাতার পার্থক্য কী?,118
উপপত্র (stipule) কী এবং এটি কোথায় থাকে?,118
উপপত্রযুক্ত ও উপপত্রবিহীন পাতার পার্থক্য কী?,118
একপিনেট ও দ্বিপিনেট যৌগিক পাতার মধ্যে পার্থক্য কী?,118
পাতা বোঁটাযুক্ত ও বোঁটাবিহীন — উদাহরণসহ পার্থক্য ব্যাখ্যা করো।,118
পাতার প্রধান অংশগুলো কী কী?,118
পিটিওল (পত্রবৃন্ত) বলতে কী বোঝায় এবং এটি পাতার কোন অংশ?,118
সরল পাতা ও যৌগিক পাতার মধ্যে পার্থক্য কী?,118
Lamina কী কী আকৃতির হতে পারে?,119
পত্রফলকের বিভিন্ন আকৃতির নাম লেখ।,119
Parallel venation কী?,120
Reticulate venation কী?,120
কোন ধরনের উদ্ভিদে সমান্তরাল শিরাবিন্যাস থাকে — উদাহরণ দাও।,120
জালিকা ও সমান্তরাল শিরাবিন্যাস কোন কোন গোষ্ঠীর বৈশিষ্ট্য?,120
জালিকাকার শিরাবিন্যাস কোন ধরনের উদ্ভিদে দেখা যায়?,120
পিনেট ও প্যালমেট রেটিকুলেট ভিনেশনের মধ্যে পার্থক্য কী?,120
রেটিকুলেট ও প্যারালাল শিরাবিন্যাসের মধ্যে পার্থক্য কী?,120
শিরাবিন্যাস (Venation) বলতে কী বোঝায়?,120
শিরাবিন্যাস কাকে বলে?,120
আবর্তক পত্রবিন্যাস কোন উদ্ভিদে দেখা যায়?,121
"একান্তর, প্রতিমুখ ও আবর্তক পত্রবিন্যাস কী?",121
"একান্তর, প্রতিমুখ ও আবর্তক পত্রবিন্যাসের মধ্যে পার্থক্য কী?",121
পত্রবিন্যাস উদ্ভিদের আলো সংগ্রহে কীভাবে সাহায্য করে?,121
প্রতিমুখ পত্রবিন্যাসে প্রতি পর্বে কতটি পাতা থাকে — উদাহরণ দাও।,121
ফাইলোট্যাক্সি (Phyllotaxy) বলতে কী বোঝায়?,121
ফাইলোট্যাক্সি বা পত্রবিন্যাস কাকে বলে?,121
পুষ্পমঞ্জরী (Inflorescence) বলতে কী বোঝায়?,122
পুষ্পমঞ্জরী কাকে বলে?,122
পুষ্পমঞ্জরী প্রধানত কত প্রকার?,122
পুষ্পমঞ্জরী প্রধানত কোন দুই প্রকার এবং এদের মধ্যে পার্থক্য কী?,122
পুষ্পমঞ্জরী শনাক্তকরণে কোন বৈশিষ্ট্যগুলো দেখা হয়?,122
মঞ্জরীদণ্ড কী এবং এর ভূমিকা কী?,122
রেসিমোস ও সাইমোস পুষ্পমঞ্জরীর মধ্যে মূল পার্থক্য কী?,122
Raceme ও spike-এর পার্থক্য কী?,123
Spikelet কী?,123
ক্যাপিটুলাম (Capitulum) বা মুণ্ডক পুষ্পমঞ্জরী কী — উদাহরণ দাও।,123
ধান বা গমের মঞ্জরী কোন ধরনের?,123
রেসিম ও স্পাইকের মধ্যে পার্থক্য কোথায়?,123
"রেসিম, স্পাইক, স্পাইকলেট ও করিম্বের মধ্যে পার্থক্য কী?",123
রেসিমোস (Racemose) পুষ্পবিন্যাস বলতে কী বোঝায়?,123
রেসিমোস বা অনিয়ত পুষ্পবিন্যাস কাকে বলে?,123
স্পাইকলেট কী এবং এটি কোন উদ্ভিদ গোত্রের বৈশিষ্ট্য?,123
Solitary flower-কে কেন অনেক সময় সাইমোস ধরা হয়?,124
একক পুষ্পবিশিষ্ট (solitary) সাইমোস পুষ্পমঞ্জরীর উদাহরণ কী?,124
জবা কোন ধরনের পুষ্পমঞ্জরীর উদাহরণ?,124
জবাতে কোন ধরনের পুষ্পবিন্যাস দেখা যায়?,124
"মনোকেসিয়াম, ডাইকেসিয়াম ও পলিকেসিয়ামের মধ্যে পার্থক্য কী?",124
রেসিমোস ও সাইমোস পুষ্পবিন্যাসের মধ্যে মূল পার্থক্য কী?,124
সাইমোস (Cymose) পুষ্পবিন্যাস বলতে কী বোঝায়?,124
সাইমোস বা নিয়ত পুষ্পবিন্যাস কাকে বলে?,124
একমাত্রিক ও দ্বিমাত্রিক পক্ষল যৌগিক পত্র কী?,125
নিম ও কৃষ্ণচূড়ার পাতা কোন ধরনের যৌগিক পত্র?,125
পক্ষল ও করতল যৌগিক পত্রের পার্থক্য কী?,125
পুষ্পাক্ষ (Floral axis) বলতে কী বোঝায়?,125
পূর্ণাঙ্গ ফুল ও অপূর্ণাঙ্গ ফুলের মধ্যে পার্থক্য কী?,125
পেডিসেল (Pedicel) ও পেডাঙ্কেল (Peduncle) এর মধ্যে পার্থক্য কী?,125
ব্র্যাক্ট (Bract) বা মঞ্জরীপত্র কী?,125
ব্র্যাক্ট ও ব্র্যাক্টিওলের মধ্যে পার্থক্য কী?,125
যৌগিক পত্র কাকে বলে?,125
"Hypogynous, perigynous ও epigynous পুষ্প কী?",126
দ্বিলিঙ্গ ও একলিঙ্গ পুষ্প কাকে বলে?,126
পুষ্প কাকে বলে?,126
পূর্ণ ও অসম্পূর্ণ পুষ্পের পার্থক্য কী?,126
Calyx ও corolla-এর কাজ কী?,127
Polysepalous ও gamosepalous বলতে কী বোঝায়?,127
এপিক্যালিক্স (Epicalyx) বা উপবৃতি কী এবং কোন উদ্ভিদে থাকে?,127
ক্যালিক্স (Calyx) বা বৃতি বলতে কী বোঝায়?,127
জবাতে উপবৃতি কয়টি এবং এর কাজ কী?,127
পাপড়ি ও বৃতি কীভাবে আলাদা করা যায়?,127
বৃতি পলিসেপালাস ও গ্যামোসেপালাসের মধ্যে পার্থক্য কী?,127
বৃত্যাংশ ও দলাংশ কাকে বলে?,127
সেপাল (sepal) কী এবং এটি কোন স্তবকের অংশ?,127
Anther ও filament কী?,128
Didynamous ও tetradynamous পুংকেশর কাকে বলে?,128
Stamen-এর অংশগুলো কী কী?,128
করোলা (Corolla) বা দলমণ্ডল বলতে কী বোঝায়?,128
করোলা রঙিন হওয়ার কারণ ও উদ্দেশ্য কী?,128
পলিপেটালাস ও গ্যামোপেটালাস করোলার মধ্যে পার্থক্য কী?,128
পুংকেশর কাকে বলে?,128
পেটাল (petal) বা পাপড়ি কী?,128
পেরিয়ান্থ (Perianth) বলতে কী বোঝায়?,128
Carpel-এর অংশগুলো কী কী?,129
Gynoecium কী?,129
Malvaceae গোত্রে কোন এস্টিভেশন দেখা যায়?,129
"Monocarpellary, bicarpellary ও multicarpellary কী?",129
এস্টিভেশন (Aestivation) বা পুষ্পপত্রবিন্যাস বলতে কী বোঝায়?,129
এস্টিভেশন মুকুলাবস্থায় ফুলের অংশগুলোকে কীভাবে সুরক্ষা দেয়?,129
"ওপেন, ভালভেট, ইমব্রিকেট ও টুইস্টেড এস্টিভেশনের মধ্যে পার্থক্য কী?",129
কনটোর্টেড বা টুইস্টেড এস্টিভেশন কোথায় দেখা যায় এবং এর সুবিধা কী?,129
স্ত্রীকেশর কাকে বলে?,129
Half-inferior ovary কাকে বলে?,130
Superior ovary ও inferior ovary-এর পার্থক্য কী?,130
অ্যানড্রিসিয়াম (Androecium) বা পুংস্তবক কী?,130
টেট্রাডিনেমাস (tetradinamous) ও ডিডিনেমাস পুংকেশর কী?,130
ডিম্বাশয়ের অবস্থান অনুযায়ী কোন কোন প্রকার হয়?,130
পরাগধানীর ভেতরে পরাগরেণু কীভাবে তৈরি হয়?,130
ফিলামেন্ট ও অ্যান্থার এর কাজ কী?,130
স্ট্যামেন (stamen) বা পুংকেশরের অংশগুলো কী কী?,130
Axile placentation কী?,131
Free central placentation কী?,131
Marginal placentation কী?,131
Parietal placentation কাকে বলে?,131
Poaceae গোত্রে সর্বমুখ (versatile) পরাগধানী কী সুবিধা দেয়?,131
পরাগধানীতে থেকা পোলেন গ্রেন মুক্ত হওয়ার প্রক্রিয়া কী?,131
